 387210.03125,-0.094,-0.116,-0.15411,-0.104,0.014,0.09711
 387211.03125,-0.061,-0.11,-0.02611,0.001,-0.002,-0.01111
 387212.03125,0.023,-0.049,-0.01811,0.004,0.004,-0.00311
 387213.03125,-0.0,0.009,0.03411,0.001,-0.002,0.00511
 387214.03125,0.041,0.011,0.02011,-0.004,0.002,0.00111
 387215.03125,-0.014,-0.062,0.05011,-0.004,0.002,0.00111
 387216.03125,0.025,-0.061,0.07711,0.0,0.001,0.00111
 387217.03125,0.032,-0.016,0.04011,-0.001,0.001,0.00211
 387218.03125,0.01,-0.016,0.03011,-0.001,-0.001,0.00111
 387219.03125,0.005,0.02,0.02411,-0.002,-0.001,0.00111
 387220.03125,0.028,-0.003,0.01011,-0.0,-0.002,-0.00011
 387221.03125,0.02,-0.035,0.03011,-0.001,0.001,0.00111
 387222.03125,-0.016,0.021,0.03211,0.001,0.0,0.00111
 387223.03125,0.017,0.032,0.00911,0.0,-0.002,0.00211
 387224.03125,-0.004,0.02,0.00611,-0.001,-0.002,0.00111
 387225.03125,-0.013,0.054,0.03711,0.0,-0.0,-0.00111
 387226.03125,-0.015,-0.016,0.04611,-0.001,-0.001,0.00111
 387227.03125,-0.004,-0.005,0.00411,-0.0,0.001,-0.00011
 387228.03125,-0.001,0.005,-0.00211,-0.0,-0.0,0.00111
 387229.03125,-0.011,0.025,0.01111,-0.0,-0.0,-0.00011
 387230.03125,-0.022,0.001,0.03111,-0.0,-0.0,0.00111
 387231.03125,-0.002,0.011,0.00711,0.001,0.001,-0.00011
 387232.03125,0.001,0.048,0.00411,-0.0,-0.0,-0.00011
 387233.03125,-0.014,-0.021,0.00111,-0.001,0.001,-0.00211
 387234.03125,-0.016,-0.012,0.03411,0.001,-0.001,-0.00011
 387235.03125,-0.025,0.018,0.00211,0.001,-0.001,-0.00011
 387236.03125,0.012,-0.024,0.04311,-0.0,0.0,-0.00011
 387237.03125,-0.004,0.037,0.02311,-0.001,-0.001,0.00111
 387238.03125,0.014,0.009,0.01511,-0.0,0.0,0.00111
 387239.03125,-0.014,0.028,0.03611,-0.003,-0.001,-0.00111
 387240.03125,-0.024,0.034,0.01911,0.003,0.001,-0.00111
 387241.03125,-0.048,0.049,0.04711,-0.0,0.0,0.00111
 387242.03125,-0.003,0.045,0.00611,-0.0,-0.002,0.00111
 387243.03125,-0.018,0.019,0.06311,0.001,0.001,-0.00211
 387244.03125,-0.001,-0.016,0.03911,-0.002,-0.0,-0.00011
 387245.03125,0.011,0.033,0.00211,0.0,0.002,-0.00011
 387246.03125,0.023,0.098,0.03111,-0.001,-0.001,-0.00011
 387247.03125,0.009,0.001,0.02711,-0.001,-0.001,-0.00011
 387248.03125,-0.029,-0.02,0.05711,-0.001,0.001,-0.00011
 387249.03125,0.031,-0.019,0.01311,-0.001,-0.002,0.00211
 387250.03125,-0.029,0.011,0.02911,-0.003,-0.002,0.00111
 387251.03125,0.037,0.046,0.07211,0.003,0.004,-0.00511
 387252.03125,-0.032,0.056,0.01211,0.001,-0.002,0.00211
 387253.03125,0.034,0.009,0.05111,-0.001,-0.001,0.00211
 387254.03125,-0.001,-0.019,0.04011,-0.001,0.002,-0.00011
 387255.03125,-0.012,-0.074,0.03811,0.001,0.0,0.00111
 387256.03125,-0.064,-0.018,0.02911,-0.001,-0.002,0.00211
 387257.03125,-0.028,-0.017,0.04611,0.0,-0.005,0.00211
 387258.03125,0.06,-0.05,0.03311,0.001,-0.002,0.00111
 387259.03125,0.007,-0.02,0.00911,0.004,0.004,-0.00211
 387260.03125,-0.027,0.006,0.04011,0.0,-0.005,0.00111
 387261.03125,0.038,0.015,-0.00011,0.001,0.002,-0.00111
 387262.03125,-0.053,-0.019,0.01111,0.001,0.002,0.00111
 387263.03125,-0.009,0.01,0.01811,-0.0,-0.002,-0.00011
 387264.03125,-0.024,0.045,-0.00211,0.006,-0.002,0.00011
 387265.03125,0.035,0.016,0.04011,-0.003,0.0,0.00211
 387266.03125,-0.047,-0.011,0.00411,0.002,0.001,-0.00011
 387267.03125,-0.001,-0.049,0.03611,-0.0,-0.002,0.00111
 387268.03125,-0.021,0.042,0.03211,-0.001,-0.001,0.00311
 387269.03125,-0.023,0.045,0.00811,-0.003,-0.003,-0.00011
 387270.03125,-0.015,0.049,0.04111,-0.002,-0.005,0.00111
 387271.03125,0.0,0.077,-0.08711,-0.002,0.0,0.00111
 387272.03125,0.01,0.007,0.07311,0.001,0.002,-0.00111
 387273.03125,-0.033,-0.002,0.04511,-0.001,-0.001,-0.00111
 387274.03125,-0.002,-0.03,0.01011,0.0,-0.001,0.00111
 387275.03125,0.055,-0.028,0.04111,0.001,0.0,0.00111
 387276.03125,0.03,0.006,-0.00411,0.001,0.001,-0.00211
 387277.03125,-0.015,0.041,0.08111,-0.003,-0.004,-0.00011
 387278.03125,0.01,-0.027,0.02211,0.004,-0.0,-0.00311
 387279.03125,-0.031,0.03,0.01611,0.002,-0.0,-0.00011
 387280.03125,0.022,-0.025,0.01311,-0.002,0.004,0.00111
 387281.03125,-0.025,-0.024,0.01511,0.0,-0.001,-0.00011
 387282.03125,-0.016,-0.014,0.02911,-0.001,-0.002,-0.00011
 387283.03125,-0.001,0.056,0.00111,-0.004,0.004,0.00411
 387284.03125,0.07,-0.018,0.03011,0.005,0.009,0.00011
 387285.03125,0.032,-0.06,0.02911,0.005,0.002,0.00711
 387286.03125,0.046,0.009,0.04811,0.004,0.002,-0.00211
 387287.03125,-0.009,-0.04,0.05511,0.001,-0.001,0.00311
 387288.03125,-0.049,-0.024,-0.09111,0.001,-0.003,0.00211
 387289.03125,-0.018,-0.025,0.02111,-0.003,-0.007,0.00111
 387290.03125,-0.048,-0.006,0.01811,-0.0,0.0,-0.00011
 387291.03125,0.019,0.012,0.03511,-0.001,-0.0,-0.00311
 387292.03125,0.083,-0.058,0.01211,0.012,-0.002,-0.00411
 387293.03125,-0.028,0.003,0.01911,-0.003,-0.004,0.00311
 387294.03125,0.004,-0.028,0.04111,-0.001,-0.002,0.00111
 387295.03125,0.008,-0.001,0.01611,0.001,-0.001,-0.00111
 387296.03125,-0.027,0.017,0.03511,-0.001,0.001,-0.00111
 387297.03125,-0.022,-0.053,0.01911,0.006,0.004,0.00111
 387298.03125,-0.018,0.01,0.01111,0.002,-0.001,-0.00011
 387299.03125,-0.019,-0.022,0.00711,0.002,-0.001,0.00211
 387300.03125,0.014,0.02,-0.01111,-0.001,-0.001,-0.00011
 387301.03125,-0.008,0.038,0.01911,0.001,-0.001,-0.00011
 387302.03125,0.003,-0.005,0.04411,-0.002,0.001,-0.00211
 387303.03125,-0.022,-0.002,0.02511,-0.0,0.002,-0.00011
 387304.03125,0.001,0.018,0.01911,0.0,0.002,0.00111
 387305.03125,0.007,-0.021,-0.00911,-0.0,0.0,-0.00011
 387306.03125,-0.006,-0.0,0.00411,-0.001,0.001,0.00111
 387307.03125,-0.006,0.008,0.00911,-0.001,-0.002,0.00111
 387308.03125,-0.024,0.05,0.02311,0.002,0.0,-0.00211
 387309.03125,0.002,0.051,0.00611,0.001,0.0,-0.00011
 387310.03125,-0.01,-0.011,0.05911,-0.002,-0.0,-0.00011
 387311.03125,-0.017,-0.05,0.06111,-0.001,0.001,-0.00111
 387312.03125,-0.023,-0.02,0.07311,-0.0,0.0,-0.00011
 387313.03125,-0.032,0.022,0.06711,0.001,-0.001,-0.00111
 387314.03125,-0.0,0.015,0.01511,0.001,0.0,0.00111
 387315.03125,0.014,0.021,0.06011,-0.002,-0.001,-0.00011
 387316.03125,0.0,-0.023,0.04311,0.001,0.0,-0.00011
 387317.03125,0.006,0.059,0.01311,-0.0,0.0,-0.00011
 387318.03125,0.017,-0.058,0.02111,0.001,-0.001,0.00111
 387319.03125,-0.002,0.024,0.09911,-0.001,0.001,0.00111
 387320.03125,-0.013,-0.01,0.03011,-0.001,0.001,-0.00011
 387321.03125,0.008,0.02,-0.00411,-0.0,0.0,0.00111
 387322.03125,0.029,0.008,-0.01111,-0.001,-0.001,0.00111
 387323.03125,-0.003,-0.034,0.03811,-0.002,-0.0,-0.00011
 387324.03125,-0.011,-0.018,0.05211,-0.0,0.002,0.00111
 387325.03125,-0.002,-0.03,0.02911,-0.001,-0.001,-0.00011
 387326.03125,-0.002,-0.001,0.06511,0.001,-0.001,-0.00111
 387327.03125,-0.006,-0.009,-0.00111,-0.001,-0.002,-0.00011
 387328.03125,-0.005,0.022,-0.01111,0.0,-0.001,0.00111
 387329.03125,-0.026,0.028,0.02811,-0.001,-0.001,0.00111
 387330.03125,0.015,-0.025,0.02311,-0.0,0.0,0.00111
 387331.03125,-0.016,0.011,0.01411,-0.001,0.001,-0.00111
 387332.03125,-0.017,-0.006,0.01011,0.001,0.001,-0.00111
 387333.03125,0.011,0.032,0.00011,-0.0,0.0,-0.00011
 387334.03125,-0.006,0.039,0.02211,-0.001,-0.001,0.00111
 387335.03125,-0.014,0.028,0.00811,-0.001,-0.001,0.00111
 387336.03125,0.018,0.046,0.01411,0.001,-0.001,-0.00011
 387337.03125,-0.008,-0.008,0.05811,0.001,0.001,-0.00011
 387338.03125,-0.014,0.04,0.02411,0.002,-0.0,0.00111
 387339.03125,-0.009,0.013,0.03011,-0.0,0.0,-0.00111
 387340.03125,-0.022,0.051,0.00211,-0.001,0.001,-0.00011
 387341.03125,-0.049,-0.027,-0.00311,-0.002,-0.005,-0.00011
 387342.03125,-0.016,-0.007,0.07911,-0.002,0.003,0.00111
 387343.03125,0.01,-0.049,0.04411,-0.0,0.0,-0.00111
 387344.03125,-0.034,0.002,0.01711,0.002,-0.001,-0.00111
 387345.03125,-0.022,-0.0,0.03111,0.001,0.001,-0.00011
 387346.03125,0.034,0.009,0.06411,-0.005,-0.001,-0.00011
 387347.03125,-0.009,0.013,0.03511,-0.002,-0.0,-0.00011
 387348.03125,0.0,0.013,0.04311,-0.002,-0.0,-0.00011
 387349.03125,-0.015,0.012,0.04311,-0.0,0.002,-0.00011
 387350.03125,-0.009,-0.032,-0.01411,-0.002,-0.0,-0.00011
 387351.03125,-0.008,-0.003,0.03611,0.002,-0.0,0.00211
 387352.03125,-0.009,0.014,0.03911,-0.001,-0.001,0.00111
 387353.03125,0.013,-0.022,0.03111,-0.003,0.002,0.00111
 387354.03125,0.014,0.006,0.00611,-0.002,-0.0,-0.00011
 387355.03125,-0.015,0.035,0.04011,-0.001,-0.003,0.00111
 387356.03125,-0.003,0.062,0.04011,0.0,0.001,0.00011
 387357.03125,-0.012,0.026,-0.00111,-0.0,0.0,-0.00111
 387358.03125,0.007,-0.001,0.01211,-0.001,0.001,0.00111
 387359.03125,-0.004,-0.013,0.04011,-0.001,-0.001,-0.00111
 387360.03125,0.009,0.045,0.02411,-0.001,0.001,-0.00011
 387361.03125,-0.03,0.039,0.02611,0.0,0.001,-0.00011
 387362.03125,-0.022,0.031,0.04111,-0.002,-0.0,-0.00111
 387363.03125,-0.013,-0.0,0.06311,0.001,0.002,-0.00111
 387364.03125,0.014,-0.032,0.02811,0.001,0.001,-0.00111
 387365.03125,-0.014,0.01,0.02011,-0.001,-0.001,-0.00111
 387366.03125,0.013,0.021,0.03111,-0.001,0.001,-0.00111
 387367.03125,0.018,0.031,0.04911,-0.002,-0.0,-0.00011
 387368.03125,0.01,-0.007,0.03511,-0.001,-0.001,-0.00111
 387369.03125,-0.026,0.029,0.04311,0.002,0.001,0.00011
 387370.03125,-0.004,-0.015,0.03211,0.001,-0.001,-0.00011
 387371.03125,-0.003,-0.008,0.00811,-0.0,0.0,-0.00111
 387372.03125,0.003,-0.028,0.06411,-0.001,0.001,0.00111
 387373.03125,-0.002,-0.066,0.05811,-0.0,0.0,-0.00011
 387374.03125,-0.03,-0.024,0.04311,0.001,-0.001,0.00111
 387375.03125,-0.005,-0.005,0.02811,0.001,0.0,-0.00011
 387376.03125,-0.017,0.012,0.00511,0.0,0.0,-0.00211
 387377.03125,0.026,-0.002,0.06511,-0.001,-0.001,0.00111
 387378.03125,-0.038,-0.006,0.08011,0.002,-0.001,-0.00011
 387379.03125,-0.063,0.136,-0.08811,0.02,0.026,-0.01911
 387380.03125,0.085,-0.228,0.23811,0.369,-0.079,-0.12111
 387381.03125,0.451,-0.041,-0.77811,-0.209,0.159,0.07211
 387382.03125,-0.549,0.541,-0.03711,-0.205,0.164,0.10411
 387383.03125,-0.589,-0.799,0.40411,0.961,-0.234,-0.05411
 387384.03125,0.015,0.089,0.11111,-0.521,0.128,0.03511
 387385.03125,0.141,-0.073,0.13711,0.59,-0.303,-0.10211
 387386.03125,-0.078,-0.015,0.08611,0.753,-0.223,-0.09611
 387387.03125,-0.014,0.279,-0.06811,0.941,-0.287,-0.15811
 387388.03125,0.028,0.309,0.11111,0.861,-0.274,-0.09311
 387389.03125,-0.114,0.446,-0.07011,-0.485,0.274,0.12111
 387390.03125,-0.008,0.02,-0.27311,0.227,-0.111,-0.08511
 387391.03125,-0.027,-0.175,0.04211,-0.746,0.09,0.07311
 387392.03125,0.006,0.003,0.15411,0.318,-0.041,-0.04111
 387393.03125,0.046,0.127,-0.05611,0.04,0.031,0.02011
 387394.03125,-0.054,0.265,-0.29111,0.3,0.166,0.03911
 387395.03125,0.0,-0.146,-0.37011,0.063,0.111,0.01411
 387396.03125,0.401,0.11,0.54011,0.028,-0.172,0.18711
 387397.03125,0.102,-0.138,0.32711,0.535,0.188,0.02011
 387398.03125,-0.007,0.027,-0.00411,0.695,0.372,0.15511
 387399.03125,0.122,-0.086,0.18111,-0.86,0.043,-0.04311
 387400.03125,-0.014,-0.089,0.26811,-0.416,-0.347,-0.09911
 387401.03125,-0.02,-0.303,-0.26111,0.631,-0.2,-0.01311
 387402.03125,-0.069,0.014,-0.11311,0.73,0.371,0.23111
 387403.03125,-0.147,-0.073,-0.05611,0.154,-0.012,0.01711
 387404.03125,0.051,0.072,-0.03711,0.017,0.006,-0.00511
 387405.03125,0.011,0.017,0.06511,-0.001,-0.002,0.00211
 387406.03125,-0.024,0.12,0.09411,-0.005,-0.002,0.00611
 387407.03125,-0.002,0.019,0.02311,0.0,0.002,-0.00211
 387408.03125,-0.01,0.011,0.03911,0.0,0.0,-0.00111
 387409.03125,0.005,-0.023,0.03111,0.001,0.001,-0.00011
 387410.03125,-0.013,0.002,0.06111,-0.001,-0.002,-0.00011
 387411.03125,0.01,-0.047,0.02411,0.0,-0.001,-0.00011
 387412.03125,0.014,0.033,0.01311,-0.002,0.001,-0.00111
 387413.03125,0.043,0.008,0.00711,-0.002,-0.0,-0.00011
 387414.03125,0.03,-0.045,0.04011,0.001,0.002,0.00011
 387415.03125,0.009,-0.004,0.05711,-0.0,0.0,0.00111
 387416.03125,0.018,0.037,0.03011,0.001,0.002,0.00011
 387417.03125,0.015,0.013,0.03811,0.0,0.0,-0.00111
 387418.03125,0.037,0.011,0.02511,-0.002,-0.0,-0.00011
 387419.03125,-0.068,-0.029,0.00211,-0.0,0.0,0.00111
 387420.03125,-0.004,-0.015,0.05411,-0.0,-0.002,-0.00211
 387421.03125,0.019,-0.0,0.04011,-0.003,-0.003,0.00111
 387422.03125,0.003,-0.01,0.06511,0.0,0.002,-0.00011
 387423.03125,-0.017,-0.007,0.03711,0.001,-0.0,-0.00111
 387424.03125,-0.044,-0.007,0.02411,0.001,-0.0,0.00211
 387425.03125,-0.004,-0.015,0.01011,0.001,0.001,-0.00011
 387426.03125,0.012,0.005,0.08011,0.001,-0.002,0.00111
 387427.03125,0.005,0.023,0.01711,-0.001,-0.001,-0.00111
 387428.03125,0.005,0.006,0.05011,-0.003,-0.002,0.00211
 387429.03125,0.007,0.065,0.05811,0.0,0.001,0.00111
 387430.03125,0.018,-0.034,0.03411,0.002,-0.001,0.00011
 387431.03125,-0.005,0.02,0.01811,-0.001,-0.002,-0.00111
 387432.03125,-0.036,0.059,0.07611,-0.0,0.002,-0.00011
 387433.03125,-0.003,0.015,0.02811,-0.002,-0.0,-0.00011
 387434.03125,0.02,0.018,-0.00611,0.001,0.002,-0.00111
 387435.03125,-0.037,0.016,0.02311,0.002,0.001,0.00011
 387436.03125,0.032,-0.048,0.06411,-0.0,0.002,0.00111
 387437.03125,-0.027,-0.016,0.05411,0.0,-0.003,0.00111
 387438.03125,0.054,-0.043,-0.01711,-0.005,-0.003,-0.00211
 387439.03125,0.061,-0.01,0.03111,-0.007,-0.006,0.00011
 387440.03125,0.045,0.168,-0.03011,0.002,0.001,0.00511
 387441.03125,0.027,-0.026,0.03011,0.001,-0.0,-0.00411
 387442.03125,-0.029,0.101,0.00111,0.003,0.012,-0.00111
 387443.03125,0.084,-0.009,-0.07911,0.003,0.005,-0.00111
 387444.03125,0.095,-0.218,-0.08611,0.009,0.0,-0.00211
 387445.03125,-0.025,0.095,0.07611,0.007,0.007,0.00611
 387446.03125,0.007,0.009,0.04411,-0.006,0.005,0.00111
 387447.03125,0.023,-0.067,0.01311,-0.004,0.002,-0.00111
 387448.03125,-0.04,-0.007,-0.01511,-0.001,-0.001,0.00111
 387449.03125,0.009,0.018,0.01611,-0.002,-0.0,-0.00011
 387450.03125,0.0,-0.031,0.01711,0.001,-0.0,-0.00111
 387451.03125,-0.027,-0.007,0.03911,0.002,-0.0,0.00111
 387452.03125,-0.008,0.036,0.03011,-0.001,-0.001,0.00111
 387453.03125,0.023,0.015,0.05311,-0.002,-0.001,0.00211
 387454.03125,0.009,0.029,0.02411,-0.0,0.0,-0.00011
 387455.03125,-0.008,0.023,0.10711,0.001,0.0,0.00111
 387456.03125,0.0,-0.007,0.09011,0.002,0.001,-0.00011
 387457.03125,-0.025,-0.014,0.05111,0.0,0.001,0.00111
 387458.03125,-0.005,-0.019,0.00911,-0.001,0.001,-0.00011
 387459.03125,-0.009,-0.023,0.03311,0.0,0.002,-0.00011
 387460.03125,-0.003,-0.017,0.08311,0.002,0.003,-0.00111
 387461.03125,-0.001,-0.042,0.00911,-0.001,0.001,0.00111
 387462.03125,0.008,-0.089,0.01911,0.001,0.003,-0.00011
 387463.03125,-0.023,-0.063,0.06711,-0.002,-0.001,0.00111
 387464.03125,-0.012,0.04,0.02311,-0.0,0.0,0.00111
 387465.03125,0.012,-0.017,-0.00411,0.0,0.0,-0.00111
 387466.03125,0.008,0.004,-0.01611,-0.0,0.0,-0.00011
 387467.03125,-0.024,0.053,0.01711,-0.003,-0.002,-0.00011
 387468.03125,0.006,-0.004,0.04111,0.001,0.0,-0.00111
 387469.03125,-0.001,-0.02,0.06911,-0.001,0.003,-0.00011
 387470.03125,0.034,0.001,0.04411,0.001,-0.001,-0.00211
 387471.03125,0.032,-0.058,-0.06611,0.016,0.01,0.00311
 387472.03125,0.0,0.007,0.08411,0.01,-0.002,-0.00211
 387473.03125,-0.023,0.024,0.02711,0.0,-0.001,-0.00211
 387474.03125,0.003,-0.001,0.03811,0.002,0.003,-0.00111
 387475.03125,-0.001,0.018,0.05611,-0.002,0.001,-0.00111
 387476.03125,0.004,-0.048,0.06911,0.0,-0.001,-0.00011
 387477.03125,-0.003,0.023,0.02411,-0.0,0.0,-0.00011
 387478.03125,0.015,-0.023,0.04411,-0.0,0.0,0.00111
 387479.03125,0.014,0.003,0.00211,-0.002,-0.001,0.00211
 387480.03125,-0.008,0.005,-0.02211,0.001,0.001,-0.00111
 387481.03125,0.005,-0.021,0.01711,0.0,0.001,0.00111
 387482.03125,-0.027,0.039,0.02111,0.002,-0.001,-0.00111
 387483.03125,0.001,-0.031,0.07811,-0.002,-0.0,-0.00011
 387484.03125,-0.016,0.003,0.04111,0.001,0.0,-0.00011
 387485.03125,-0.017,0.052,0.04511,0.001,-0.0,0.00111
 387486.03125,0.04,-0.001,0.06911,-0.002,0.001,0.00111
 387487.03125,-0.006,-0.018,0.04511,-0.001,0.001,0.00111
 387488.03125,0.003,0.042,0.05311,0.002,-0.0,-0.00011
 387489.03125,0.003,-0.043,0.02811,0.001,0.0,0.00111
 387490.03125,-0.02,0.0,0.02511,-0.0,0.0,-0.00011
 387491.03125,0.038,0.007,0.04311,-0.004,-0.008,0.00211
 387492.03125,0.022,0.001,0.07511,-0.001,0.001,-0.00111
 387493.03125,-0.016,0.03,0.01711,-0.002,0.001,0.00111
 387494.03125,-0.069,0.012,0.01111,-0.003,-0.003,0.00111
 387495.03125,0.023,0.059,-0.02211,0.0,0.0,-0.00111
 387496.03125,0.026,0.007,0.04411,0.0,-0.001,-0.00011
 387497.03125,0.066,-0.053,0.04911,0.002,0.001,-0.00311
 387498.03125,0.05,0.022,0.01311,0.004,0.005,-0.00411
 387499.03125,0.004,0.001,0.00411,0.002,0.007,-0.00511
 387500.03125,-0.027,-0.08,-0.01911,0.004,0.004,-0.00111
 387501.03125,-0.035,-0.004,0.01311,0.001,-0.0,0.00111
 387502.03125,-0.049,-0.014,0.04011,0.0,-0.001,0.00111
 387503.03125,-0.048,0.004,0.02611,-0.002,-0.004,0.00111
 387504.03125,-0.04,0.011,0.03211,-0.002,-0.003,-0.00011
 387505.03125,-0.002,0.019,0.09211,-0.004,-0.004,0.00111
 387506.03125,0.019,0.027,0.04011,-0.002,-0.001,-0.00011
 387507.03125,0.067,-0.016,0.04411,-0.0,0.0,0.00111
 387508.03125,0.028,0.025,0.04911,-0.0,0.0,-0.00111
 387509.03125,0.051,0.017,0.04911,0.008,0.004,-0.00311
 387510.03125,-0.025,0.014,0.07411,0.0,0.002,-0.00011
 387511.03125,0.03,-0.032,0.04011,0.001,0.002,-0.00111
 387512.03125,0.055,0.031,0.04311,-0.001,0.002,-0.00211
 387513.03125,0.067,0.001,0.07311,-0.001,0.001,-0.00111
 387514.03125,0.054,0.068,0.01111,-0.001,0.004,-0.00211
 387515.03125,0.032,-0.045,0.04311,-0.003,-0.002,-0.00311
 387516.03125,0.046,-0.001,0.01611,0.002,0.003,-0.00011
 387517.03125,-0.055,0.056,0.05811,0.001,0.002,-0.00111
 387518.03125,-0.015,0.027,0.05311,-0.003,-0.002,0.00111
 387519.03125,0.017,-0.068,0.06411,0.001,-0.003,-0.00011
 387520.03125,0.008,0.012,0.02111,0.002,0.001,-0.00211
 387521.03125,-0.041,0.05,0.04211,-0.001,-0.001,-0.00011
 387522.03125,0.021,-0.01,0.04111,-0.001,-0.003,-0.00011
 387523.03125,0.004,0.035,0.04811,0.001,0.004,-0.00011
 387524.03125,-0.033,0.017,0.03811,0.001,0.0,-0.00011
 387525.03125,-0.02,0.0,0.02311,0.0,-0.001,0.00211
 387526.03125,0.024,0.029,0.03211,0.002,0.001,-0.00011
 387527.03125,-0.018,-0.042,0.05411,-0.001,-0.001,0.00211
 387528.03125,0.005,0.026,-0.00111,0.0,0.0,-0.00211
 387529.03125,-0.001,-0.023,0.07511,0.001,0.002,-0.00011
 387530.03125,-0.016,0.014,0.01411,-0.001,-0.003,0.00111
 387531.03125,0.007,0.053,0.04111,0.001,0.001,-0.00011
 387532.03125,-0.026,-0.013,0.06111,-0.001,-0.001,-0.00011
 387533.03125,0.015,0.031,0.01611,-0.004,-0.002,-0.00211
 387534.03125,-0.014,-0.038,0.08411,-0.0,0.0,-0.00011
 387535.03125,0.018,0.005,0.02611,-0.002,-0.001,-0.00011
 387536.03125,-0.037,-0.021,0.00411,0.003,-0.002,-0.00011
 387537.03125,-0.001,0.029,0.02811,0.002,0.001,-0.00011
 387538.03125,-0.023,0.008,0.01011,0.002,-0.0,-0.00011
 387539.03125,0.011,-0.033,0.06711,-0.0,0.0,0.00111
 387540.03125,0.001,0.022,0.01711,0.001,0.0,0.00111
 387541.03125,0.005,-0.002,0.04211,-0.001,0.001,-0.00011
 387542.03125,-0.053,0.015,0.05211,-0.002,0.001,-0.00111
 387543.03125,0.011,-0.013,0.03511,0.001,-0.0,-0.00111
 387544.03125,-0.031,-0.006,0.04911,0.001,0.001,-0.00011
 387545.03125,-0.044,-0.015,0.02511,-0.002,-0.003,0.00211
 387546.03125,0.002,-0.051,0.01111,-0.004,-0.001,-0.00111
 387547.03125,-0.022,0.023,0.05911,-0.001,-0.002,-0.00111
 387548.03125,-0.018,0.084,0.04811,-0.002,-0.001,0.00111
 387549.03125,0.024,-0.057,0.03911,-0.0,0.002,-0.00111
 387550.03125,-0.014,0.051,-0.00411,-0.0,0.0,0.00111
 387551.03125,0.038,-0.061,0.04911,-0.001,-0.002,-0.00011
 387552.03125,-0.009,0.002,0.05811,0.001,-0.0,-0.00111
 387553.03125,-0.041,0.02,0.02311,-0.001,-0.002,-0.00011
 387554.03125,0.029,-0.041,0.00411,-0.002,-0.003,0.00111
 387555.03125,0.026,0.001,0.06311,0.002,0.003,-0.00111
 387556.03125,0.009,-0.027,0.05911,0.001,-0.006,0.00411
 387557.03125,-0.02,0.03,0.05011,0.0,-0.001,-0.00011
